;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/10/2017 19:50:35
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_SoftSPI.c,28 :: 		
0x0092	0x201A      	CALL       _Delay_1us
;__Lib_SoftSPI.c,29 :: 		
0x0093	0x1405      	BSF        SoftSpi_CLK, BitPos(SoftSpi_CLK+0)
;__Lib_SoftSPI.c,30 :: 		
0x0094	0x201D      	CALL       _Delay_22us
;__Lib_SoftSPI.c,31 :: 		
0x0095	0x1005      	BCF        SoftSpi_CLK, BitPos(SoftSpi_CLK+0)
;__Lib_SoftSPI.c,32 :: 		
0x0096	0x201D      	CALL       _Delay_22us
;__Lib_SoftSPI.c,33 :: 		
0x0097	0x0CBB      	RRF        Soft_SPI_Write_i_L0, 1
0x0098	0x13BB      	BCF        Soft_SPI_Write_i_L0, 7
;__Lib_SoftSPI.c,34 :: 		
0x0099	0x2881      	GOTO       L_Soft_SPI_Write0
L_Soft_SPI_Write1:
;__Lib_SoftSPI.c,36 :: 		
L_end_Soft_SPI_Write:
0x009A	0x0008      	RETURN
; end of _Soft_SPI_Write
_startDht11:
;dht11.c,30 :: 		unsigned short startDht11(){
;dht11.c,31 :: 		unsigned short time = 0;
0x009B	0x1283      	BCF        STATUS, 5
0x009C	0x1303      	BCF        STATUS, 6
0x009D	0x01BA      	CLRF       startDht11_time_L0
;dht11.c,32 :: 		dhtData = 0;
0x009E	0x1106      	BCF        RB2_bit, 2
;dht11.c,33 :: 		delay_ms(18);
0x009F	0x302F      	MOVLW      47
0x00A0	0x00FC      	MOVWF      R12
0x00A1	0x30BF      	MOVLW      191
0x00A2	0x00FD      	MOVWF      R13
L_startDht111:
0x00A3	0x0BFD      	DECFSZ     R13, 1
0x00A4	0x28A3      	GOTO       L_startDht111
0x00A5	0x0BFC      	DECFSZ     R12, 1
0x00A6	0x28A3      	GOTO       L_startDht111
0x00A7	0x0000      	NOP
0x00A8	0x0000      	NOP
;dht11.c,34 :: 		dhtData = 1;
0x00A9	0x1506      	BSF        RB2_bit, 2
;dht11.c,35 :: 		dhtData_Direction = 1;
0x00AA	0x1683      	BSF        STATUS, 5
0x00AB	0x1506      	BSF        TRISB2_bit, 2
;dht11.c,36 :: 		time = 0;
0x00AC	0x1283      	BCF        STATUS, 5
0x00AD	0x01BA      	CLRF       startDht11_time_L0
;dht11.c,37 :: 		while (dhtData && time <= 40){
L_startDht112:
0x00AE	0x1D06      	BTFSS      RB2_bit, 2
0x00AF	0x28B8      	GOTO       L_startDht113
0x00B0	0x083A      	MOVF       startDht11_time_L0, 0
0x00B1	0x3C28      	SUBLW      40
0x00B2	0x1C03      	BTFSS      STATUS, 0
0x00B3	0x28B8      	GOTO       L_startDht113
L__startDht1141:
;dht11.c,38 :: 		time++;
0x00B4	0x0ABA      	INCF       startDht11_time_L0, 1
;dht11.c,39 :: 		delay_us(1);
0x00B5	0x0000      	NOP
0x00B6	0x0000      	NOP
;dht11.c,40 :: 		}
0x00B7	0x28AE      	GOTO       L_startDht112
L_startDht113:
;dht11.c,41 :: 		time = 0;
0x00B8	0x01BA      	CLRF       startDht11_time_L0
;dht11.c,42 :: 		while (!dhtData && time <= 80){
L_startDht116:
0x00B9	0x1906      	BTFSC      RB2_bit, 2
0x00BA	0x28C3      	GOTO       L_startDht117
0x00BB	0x083A      	MOVF       startDht11_time_L0, 0
0x00BC	0x3C50      	SUBLW      80
0x00BD	0x1C03      	BTFSS      STATUS, 0
0x00BE	0x28C3      	GOTO       L_startDht117
L__startDht1140:
;dht11.c,43 :: 		time++;
0x00BF	0x0ABA      	INCF       startDht11_time_L0, 1
;dht11.c,44 :: 		delay_us(1);
0x00C0	0x0000      	NOP
0x00C1	0x0000      	NOP
;dht11.c,45 :: 		};
0x00C2	0x28B9      	GOTO       L_startDht116
L_startDht117:
;dht11.c,46 :: 		time = 0;
0x00C3	0x01BA      	CLRF       startDht11_time_L0
;dht11.c,47 :: 		while (dhtData && time <= 80){
L_startDht1110:
0x00C4	0x1D06      	BTFSS      RB2_bit, 2
0x00C5	0x28CE      	GOTO       L_startDht1111
0x00C6	0x083A      	MOVF       startDht11_time_L0, 0
0x00C7	0x3C50      	SUBLW      80
0x00C8	0x1C03      	BTFSS      STATUS, 0
0x00C9	0x28CE      	GOTO       L_startDht1111
L__startDht1139:
;dht11.c,48 :: 		time++;
0x00CA	0x0ABA      	INCF       startDht11_time_L0, 1
;dht11.c,49 :: 		delay_us(1);
0x00CB	0x0000      	NOP
0x00CC	0x0000      	NOP
;dht11.c,50 :: 		}
0x00CD	0x28C4      	GOTO       L_startDht1110
L_startDht1111:
;dht11.c,51 :: 		}
L_end_startDht11:
0x00CE	0x0008      	RETURN
; end of _startDht11
_Mul_8x8_U:
;__Lib_Math.c,103 :: 		
;__Lib_Math.c,108 :: 		
0x00CF	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,109 :: 		
0x00D0	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,110 :: 		
0x00D1	0x0870      	MOVF       R0, 0
;__Lib_Math.c,111 :: 		
0x00D2	0x00F1      	MOVWF      R1
;__Lib_Math.c,112 :: 		
0x00D3	0x01F0      	CLRF       R0
;__Lib_Math.c,113 :: 		
0x00D4	0x3008      	MOVLW      8
;__Lib_Math.c,114 :: 		
0x00D5	0x00FC      	MOVWF      R12
;__Lib_Math.c,115 :: 		
0x00D6	0x0871      	MOVF       R1, 0
;__Lib_Math.c,116 :: 		
0x00D7	0x0CF4      	RRF        R4, 1
;__Lib_Math.c,117 :: 		
0x00D8	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,118 :: 		
0x00D9	0x28DE      	GOTO       $+5
;__Lib_Math.c,119 :: 		
0x00DA	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,120 :: 		
0x00DB	0x28D7      	GOTO       $-4
;__Lib_Math.c,121 :: 		
0x00DC	0x01F1      	CLRF       R1
;__Lib_Math.c,122 :: 		
0x00DD	0x3400      	RETLW      0
;__Lib_Math.c,123 :: 		
0x00DE	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,124 :: 		
0x00DF	0x28E3      	GOTO       $+4
;__Lib_Math.c,125 :: 		
0x00E0	0x0CF4      	RRF        R4, 1
;__Lib_Math.c,126 :: 		
0x00E1	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,127 :: 		
0x00E2	0x07F1      	ADDWF      R1, 1
;__Lib_Math.c,128 :: 		
0x00E3	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,129 :: 		
0x00E4	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,130 :: 		
0x00E5	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,131 :: 		
0x00E6	0x28E0      	GOTO       $-6
;__Lib_Math.c,133 :: 		
;__Lib_Math.c,134 :: 		
L_end_Mul_8x8_U:
0x00E7	0x0008      	RETURN
; end of _Mul_8x8_U
_Soft_SPI_Init:
;__Lib_SoftSPI.c,11 :: 		
;__Lib_SoftSPI.c,12 :: 		
0x00E8	0x1683      	BSF        STATUS, 5
0x00E9	0x1303      	BCF        STATUS, 6
0x00EA	0x1485      	BSF        SoftSpi_SDI_Direction, BitPos(SoftSpi_SDI_Direction+0)
;__Lib_SoftSPI.c,13 :: 		
0x00EB	0x1105      	BCF        SoftSpi_SDO_Direction, BitPos(SoftSpi_SDO_Direction+0)
;__Lib_SoftSPI.c,14 :: 		
0x00EC	0x1005      	BCF        SoftSpi_CLK_Direction, BitPos(SoftSpi_CLK_Direction+0)
;__Lib_SoftSPI.c,16 :: 		
0x00ED	0x1283      	BCF        STATUS, 5
0x00EE	0x1085      	BCF        SoftSpi_SDI, BitPos(SoftSpi_SDI+0)
;__Lib_SoftSPI.c,17 :: 		
0x00EF	0x1105      	BCF        SoftSpi_SDO, BitPos(SoftSpi_SDO+0)
;__Lib_SoftSPI.c,18 :: 		
0x00F0	0x1005      	BCF        SoftSpi_CLK, BitPos(SoftSpi_CLK+0)
;__Lib_SoftSPI.c,19 :: 		
L_end_Soft_SPI_Init:
0x00F1	0x0008      	RETURN
; end of _Soft_SPI_Init
_dht11:
;dht11.c,53 :: 		int dht11(unsigned short type){
;dht11.c,54 :: 		int time = 0;
0x00F2	0x1283      	BCF        STATUS, 5
0x00F3	0x1303      	BCF        STATUS, 6
0x00F4	0x01B6      	CLRF       dht11_time_L0
0x00F5	0x01B7      	CLRF       dht11_time_L0+1
0x00F6	0x01B8      	CLRF       dht11_result_L0
0x00F7	0x01B9      	CLRF       dht11_i_L0
;dht11.c,56 :: 		startDht11();
0x00F8	0x209B      	CALL       _startDht11
;dht11.c,57 :: 		dhtData_Direction = 1;
0x00F9	0x1683      	BSF        STATUS, 5
0x00FA	0x1506      	BSF        TRISB2_bit, 2
;dht11.c,58 :: 		byte = 0;
0x00FB	0x1283      	BCF        STATUS, 5
0x00FC	0x01B5      	CLRF       dht11_byte_L0
;dht11.c,61 :: 		for (byte=0; byte <= 3; byte++){
0x00FD	0x01B5      	CLRF       dht11_byte_L0
L_dht1114:
0x00FE	0x0835      	MOVF       dht11_byte_L0, 0
0x00FF	0x3C03      	SUBLW      3
0x0100	0x1C03      	BTFSS      STATUS, 0
0x0101	0x2986      	GOTO       L_dht1115
;dht11.c,62 :: 		i=1;
0x0102	0x3001      	MOVLW      1
0x0103	0x00B9      	MOVWF      dht11_i_L0
;dht11.c,63 :: 		for (i=1; i<=8;i++){
0x0104	0x3001      	MOVLW      1
0x0105	0x00B9      	MOVWF      dht11_i_L0
L_dht1117:
0x0106	0x0839      	MOVF       dht11_i_L0, 0
0x0107	0x3C08      	SUBLW      8
0x0108	0x1C03      	BTFSS      STATUS, 0
0x0109	0x2979      	GOTO       L_dht1118
;dht11.c,64 :: 		while(!dhtData); //Aguarda proxima borda de subida
L_dht1120:
0x010A	0x1906      	BTFSC      RB2_bit, 2
0x010B	0x290D      	GOTO       L_dht1121
0x010C	0x290A      	GOTO       L_dht1120
L_dht1121:
;dht11.c,65 :: 		result = 0;
0x010D	0x01B8      	CLRF       dht11_result_L0
;dht11.c,66 :: 		time = 0;
0x010E	0x01B6      	CLRF       dht11_time_L0
0x010F	0x01B7      	CLRF       dht11_time_L0+1
;dht11.c,67 :: 		while (dhtData){
L_dht1122:
0x0110	0x1D06      	BTFSS      RB2_bit, 2
0x0111	0x2926      	GOTO       L_dht1123
;dht11.c,68 :: 		time++;
0x0112	0x0AB6      	INCF       dht11_time_L0, 1
0x0113	0x1903      	BTFSC      STATUS, 2
0x0114	0x0AB7      	INCF       dht11_time_L0+1, 1
;dht11.c,69 :: 		if (time >= 2 && !result ){
0x0115	0x3080      	MOVLW      128
0x0116	0x0637      	XORWF      dht11_time_L0+1, 0
0x0117	0x00F0      	MOVWF      R0
0x0118	0x3080      	MOVLW      128
0x0119	0x0270      	SUBWF      R0, 0
0x011A	0x1D03      	BTFSS      STATUS, 2
0x011B	0x291E      	GOTO       L__dht1146
0x011C	0x3002      	MOVLW      2
0x011D	0x0236      	SUBWF      dht11_time_L0, 0
L__dht1146:
0x011E	0x1C03      	BTFSS      STATUS, 0
0x011F	0x2925      	GOTO       L_dht1126
0x0120	0x0838      	MOVF       dht11_result_L0, 0
0x0121	0x1D03      	BTFSS      STATUS, 2
0x0122	0x2925      	GOTO       L_dht1126
L__dht1142:
;dht11.c,70 :: 		result = 1;
0x0123	0x3001      	MOVLW      1
0x0124	0x00B8      	MOVWF      dht11_result_L0
;dht11.c,71 :: 		}
L_dht1126:
;dht11.c,72 :: 		}
0x0125	0x2910      	GOTO       L_dht1122
L_dht1123:
;dht11.c,73 :: 		switch (i) {
0x0126	0x2957      	GOTO       L_dht1127
;dht11.c,74 :: 		case 8:
L_dht1129:
;dht11.c,75 :: 		D0B0 = result;
0x0127	0x1838      	BTFSC      dht11_result_L0, 0
0x0128	0x292B      	GOTO       L__dht1147
0x0129	0x1028      	BCF        _myData1, 0
0x012A	0x292C      	GOTO       L__dht1148
L__dht1147:
0x012B	0x1428      	BSF        _myData1, 0
L__dht1148:
;dht11.c,76 :: 		break;
0x012C	0x2977      	GOTO       L_dht1128
;dht11.c,77 :: 		case 7:
L_dht1130:
;dht11.c,78 :: 		D0B1 = result;
0x012D	0x1838      	BTFSC      dht11_result_L0, 0
0x012E	0x2931      	GOTO       L__dht1149
0x012F	0x10A8      	BCF        _myData1, 1
0x0130	0x2932      	GOTO       L__dht1150
L__dht1149:
0x0131	0x14A8      	BSF        _myData1, 1
L__dht1150:
;dht11.c,79 :: 		break;
0x0132	0x2977      	GOTO       L_dht1128
;dht11.c,80 :: 		case 6:
L_dht1131:
;dht11.c,81 :: 		D0B2 = result;
0x0133	0x1838      	BTFSC      dht11_result_L0, 0
0x0134	0x2937      	GOTO       L__dht1151
0x0135	0x1128      	BCF        _myData1, 2
0x0136	0x2938      	GOTO       L__dht1152
L__dht1151:
0x0137	0x1528      	BSF        _myData1, 2
L__dht1152:
;dht11.c,82 :: 		break;
0x0138	0x2977      	GOTO       L_dht1128
;dht11.c,83 :: 		case 5:
L_dht1132:
;dht11.c,84 :: 		D0B3 = result;
0x0139	0x1838      	BTFSC      dht11_result_L0, 0
0x013A	0x293D      	GOTO       L__dht1153
0x013B	0x11A8      	BCF        _myData1, 3
0x013C	0x293E      	GOTO       L__dht1154
L__dht1153:
0x013D	0x15A8      	BSF        _myData1, 3
L__dht1154:
;dht11.c,85 :: 		break;
0x013E	0x2977      	GOTO       L_dht1128
;dht11.c,86 :: 		case 4:
L_dht1133:
;dht11.c,87 :: 		D0B4 = result;
0x013F	0x1838      	BTFSC      dht11_result_L0, 0
0x0140	0x2943      	GOTO       L__dht1155
0x0141	0x1228      	BCF        _myData1, 4
0x0142	0x2944      	GOTO       L__dht1156
L__dht1155:
0x0143	0x1628      	BSF        _myData1, 4
L__dht1156:
;dht11.c,88 :: 		break;
0x0144	0x2977      	GOTO       L_dht1128
;dht11.c,89 :: 		case 3:
L_dht1134:
;dht11.c,90 :: 		D0B5 = result;
0x0145	0x1838      	BTFSC      dht11_result_L0, 0
0x0146	0x2949      	GOTO       L__dht1157
0x0147	0x12A8      	BCF        _myData1, 5
0x0148	0x294A      	GOTO       L__dht1158
L__dht1157:
0x0149	0x16A8      	BSF        _myData1, 5
L__dht1158:
;dht11.c,91 :: 		break;
0x014A	0x2977      	GOTO       L_dht1128
;dht11.c,92 :: 		case 2:
L_dht1135:
;dht11.c,93 :: 		D0B6 = result;
0x014B	0x1838      	BTFSC      dht11_result_L0, 0
0x014C	0x294F      	GOTO       L__dht1159
0x014D	0x1328      	BCF        _myData1, 6
0x014E	0x2950      	GOTO       L__dht1160
L__dht1159:
0x014F	0x1728      	BSF        _myData1, 6
L__dht1160:
;dht11.c,94 :: 		break;
0x0150	0x2977      	GOTO       L_dht1128
;dht11.c,95 :: 		case 1:
L_dht1136:
;dht11.c,96 :: 		D0B7 = result;
0x0151	0x1838      	BTFSC      dht11_result_L0, 0
0x0152	0x2955      	GOTO       L__dht1161
0x0153	0x13A8      	BCF        _myData1, 7
0x0154	0x2956      	GOTO       L__dht1162
L__dht1161:
0x0155	0x17A8      	BSF        _myData1, 7
L__dht1162:
;dht11.c,97 :: 		break;
0x0156	0x2977      	GOTO       L_dht1128
;dht11.c,98 :: 		}
L_dht1127:
0x0157	0x0839      	MOVF       dht11_i_L0, 0
0x0158	0x3A08      	XORLW      8
0x0159	0x1903      	BTFSC      STATUS, 2
0x015A	0x2927      	GOTO       L_dht1129
0x015B	0x0839      	MOVF       dht11_i_L0, 0
0x015C	0x3A07      	XORLW      7
0x015D	0x1903      	BTFSC      STATUS, 2
0x015E	0x292D      	GOTO       L_dht1130
0x015F	0x0839      	MOVF       dht11_i_L0, 0
0x0160	0x3A06      	XORLW      6
0x0161	0x1903      	BTFSC      STATUS, 2
0x0162	0x2933      	GOTO       L_dht1131
0x0163	0x0839      	MOVF       dht11_i_L0, 0
0x0164	0x3A05      	XORLW      5
0x0165	0x1903      	BTFSC      STATUS, 2
0x0166	0x2939      	GOTO       L_dht1132
0x0167	0x0839      	MOVF       dht11_i_L0, 0
0x0168	0x3A04      	XORLW      4
0x0169	0x1903      	BTFSC      STATUS, 2
0x016A	0x293F      	GOTO       L_dht1133
