

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 11 10:25:13 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
   123  0089                     	;# 
   124  008C                     	;# 
   125  008D                     	;# 
   126  008E                     	;# 
   127  0091                     	;# 
   128  0092                     	;# 
   129  0093                     	;# 
   130  0094                     	;# 
   131  0098                     	;# 
   132  0099                     	;# 
   133  009C                     	;# 
   134  009D                     	;# 
   135  009E                     	;# 
   136  009F                     	;# 
   137  010C                     	;# 
   138  010D                     	;# 
   139  010E                     	;# 
   140  010F                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  0091                     	;# 
   188  0092                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0098                     	;# 
   192  0099                     	;# 
   193  009C                     	;# 
   194  009D                     	;# 
   195  009E                     	;# 
   196  009F                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0000                     	;# 
   204  0001                     	;# 
   205  0002                     	;# 
   206  0003                     	;# 
   207  0004                     	;# 
   208  0005                     	;# 
   209  0006                     	;# 
   210  0007                     	;# 
   211  0008                     	;# 
   212  0009                     	;# 
   213  000A                     	;# 
   214  000B                     	;# 
   215  000C                     	;# 
   216  000D                     	;# 
   217  000E                     	;# 
   218  000E                     	;# 
   219  000F                     	;# 
   220  0010                     	;# 
   221  0011                     	;# 
   222  0012                     	;# 
   223  0013                     	;# 
   224  0014                     	;# 
   225  0015                     	;# 
   226  0015                     	;# 
   227  0016                     	;# 
   228  0017                     	;# 
   229  0018                     	;# 
   230  0019                     	;# 
   231  001A                     	;# 
   232  001B                     	;# 
   233  001B                     	;# 
   234  001C                     	;# 
   235  001D                     	;# 
   236  001E                     	;# 
   237  001F                     	;# 
   238  0081                     	;# 
   239  0085                     	;# 
   240  0086                     	;# 
   241  0087                     	;# 
   242  0088                     	;# 
   243  0089                     	;# 
   244  008C                     	;# 
   245  008D                     	;# 
   246  008E                     	;# 
   247  0091                     	;# 
   248  0092                     	;# 
   249  0093                     	;# 
   250  0094                     	;# 
   251  0098                     	;# 
   252  0099                     	;# 
   253  009C                     	;# 
   254  009D                     	;# 
   255  009E                     	;# 
   256  009F                     	;# 
   257  010C                     	;# 
   258  010D                     	;# 
   259  010E                     	;# 
   260  010F                     	;# 
   261  018C                     	;# 
   262  018D                     	;# 
   263  0000                     	;# 
   264  0001                     	;# 
   265  0002                     	;# 
   266  0003                     	;# 
   267  0004                     	;# 
   268  0005                     	;# 
   269  0006                     	;# 
   270  0007                     	;# 
   271  0008                     	;# 
   272  0009                     	;# 
   273  000A                     	;# 
   274  000B                     	;# 
   275  000C                     	;# 
   276  000D                     	;# 
   277  000E                     	;# 
   278  000E                     	;# 
   279  000F                     	;# 
   280  0010                     	;# 
   281  0011                     	;# 
   282  0012                     	;# 
   283  0013                     	;# 
   284  0014                     	;# 
   285  0015                     	;# 
   286  0015                     	;# 
   287  0016                     	;# 
   288  0017                     	;# 
   289  0018                     	;# 
   290  0019                     	;# 
   291  001A                     	;# 
   292  001B                     	;# 
   293  001B                     	;# 
   294  001C                     	;# 
   295  001D                     	;# 
   296  001E                     	;# 
   297  001F                     	;# 
   298  0081                     	;# 
   299  0085                     	;# 
   300  0086                     	;# 
   301  0087                     	;# 
   302  0088                     	;# 
   303  0089                     	;# 
   304  008C                     	;# 
   305  008D                     	;# 
   306  008E                     	;# 
   307  0091                     	;# 
   308  0092                     	;# 
   309  0093                     	;# 
   310  0094                     	;# 
   311  0098                     	;# 
   312  0099                     	;# 
   313  009C                     	;# 
   314  009D                     	;# 
   315  009E                     	;# 
   316  009F                     	;# 
   317  010C                     	;# 
   318  010D                     	;# 
   319  010E                     	;# 
   320  010F                     	;# 
   321  018C                     	;# 
   322  018D                     	;# 
   323  0000                     	;# 
   324  0001                     	;# 
   325  0002                     	;# 
   326  0003                     	;# 
   327  0004                     	;# 
   328  0005                     	;# 
   329  0006                     	;# 
   330  0007                     	;# 
   331  0008                     	;# 
   332  0009                     	;# 
   333  000A                     	;# 
   334  000B                     	;# 
   335  000C                     	;# 
   336  000D                     	;# 
   337  000E                     	;# 
   338  000E                     	;# 
   339  000F                     	;# 
   340  0010                     	;# 
   341  0011                     	;# 
   342  0012                     	;# 
   343  0013                     	;# 
   344  0014                     	;# 
   345  0015                     	;# 
   346  0015                     	;# 
   347  0016                     	;# 
   348  0017                     	;# 
   349  0018                     	;# 
   350  0019                     	;# 
   351  001A                     	;# 
   352  001B                     	;# 
   353  001B                     	;# 
   354  001C                     	;# 
   355  001D                     	;# 
   356  001E                     	;# 
   357  001F                     	;# 
   358  0081                     	;# 
   359  0085                     	;# 
   360  0086                     	;# 
   361  0087                     	;# 
   362  0088                     	;# 
   363  0089                     	;# 
   364  008C                     	;# 
   365  008D                     	;# 
   366  008E                     	;# 
   367  0091                     	;# 
   368  0092                     	;# 
   369  0093                     	;# 
   370  0094                     	;# 
   371  0098                     	;# 
   372  0099                     	;# 
   373  009C                     	;# 
   374  009D                     	;# 
   375  009E                     	;# 
   376  009F                     	;# 
   377  010C                     	;# 
   378  010D                     	;# 
   379  010E                     	;# 
   380  010F                     	;# 
   381  018C                     	;# 
   382  018D                     	;# 
   383  0000                     	;# 
   384  0001                     	;# 
   385  0002                     	;# 
   386  0003                     	;# 
   387  0004                     	;# 
   388  0005                     	;# 
   389  0006                     	;# 
   390  0007                     	;# 
   391  0008                     	;# 
   392  0009                     	;# 
   393  000A                     	;# 
   394  000B                     	;# 
   395  000C                     	;# 
   396  000D                     	;# 
   397  000E                     	;# 
   398  000E                     	;# 
   399  000F                     	;# 
   400  0010                     	;# 
   401  0011                     	;# 
   402  0012                     	;# 
   403  0013                     	;# 
   404  0014                     	;# 
   405  0015                     	;# 
   406  0015                     	;# 
   407  0016                     	;# 
   408  0017                     	;# 
   409  0018                     	;# 
   410  0019                     	;# 
   411  001A                     	;# 
   412  001B                     	;# 
   413  001B                     	;# 
   414  001C                     	;# 
   415  001D                     	;# 
   416  001E                     	;# 
   417  001F                     	;# 
   418  0081                     	;# 
   419  0085                     	;# 
   420  0086                     	;# 
   421  0087                     	;# 
   422  0088                     	;# 
   423  0089                     	;# 
   424  008C                     	;# 
   425  008D                     	;# 
   426  008E                     	;# 
   427  0091                     	;# 
   428  0092                     	;# 
   429  0093                     	;# 
   430  0094                     	;# 
   431  0098                     	;# 
   432  0099                     	;# 
   433  009C                     	;# 
   434  009D                     	;# 
   435  009E                     	;# 
   436  009F                     	;# 
   437  010C                     	;# 
   438  010D                     	;# 
   439  010E                     	;# 
   440  010F                     	;# 
   441  018C                     	;# 
   442  018D                     	;# 
   443                           
   444                           	psect	strings
   445  1000                     __pstrings:
   446  1000                     stringtab:
   447  1000                     __stringtab:
   448                           
   449                           ;	String table - string pointers are 1 byte each
   450  1000  1BFF               	btfsc	btemp+1,7
   451  1001  280A               	ljmp	stringcode
   452  1002  1383               	bcf	3,7
   453  1003  187F               	btfsc	btemp+1,0
   454  1004  1783               	bsf	3,7
   455  1005  0800               	movf	0,w
   456  1006  0A84               	incf	4,f
   457  1007  1903               	skipnz
   458  1008  0AFF               	incf	btemp+1,f
   459  1009  0008               	return
   460  100A                     stringcode:
   461  100A                     stringdir:
   462  100A  3010               	movlw	high stringdir
   463  100B  008A               	movwf	10
   464  100C  0804               	movf	4,w
   465  100D  0A84               	incf	4,f
   466  100E  0782               	addwf	2,f
   467  100F                     __stringbase:
   468  100F  3400               	retlw	0
   469  1010                     __end_of__stringtab:
   470  1010                     _dpowers:
   471  1010  3401               	retlw	1
   472  1011  3400               	retlw	0
   473  1012  3400               	retlw	0
   474  1013  3400               	retlw	0
   475  1014  340A               	retlw	10
   476  1015  3400               	retlw	0
   477  1016  3400               	retlw	0
   478  1017  3400               	retlw	0
   479  1018  3464               	retlw	100
   480  1019  3400               	retlw	0
   481  101A  3400               	retlw	0
   482  101B  3400               	retlw	0
   483  101C  34E8               	retlw	232
   484  101D  3403               	retlw	3
   485  101E  3400               	retlw	0
   486  101F  3400               	retlw	0
   487  1020  3410               	retlw	16
   488  1021  3427               	retlw	39
   489  1022  3400               	retlw	0
   490  1023  3400               	retlw	0
   491  1024  34A0               	retlw	160
   492  1025  3486               	retlw	134
   493  1026  3401               	retlw	1
   494  1027  3400               	retlw	0
   495  1028  3440               	retlw	64
   496  1029  3442               	retlw	66
   497  102A  340F               	retlw	15
   498  102B  3400               	retlw	0
   499  102C  3480               	retlw	128
   500  102D  3496               	retlw	150
   501  102E  3498               	retlw	152
   502  102F  3400               	retlw	0
   503  1030  3400               	retlw	0
   504  1031  34E1               	retlw	225
   505  1032  34F5               	retlw	245
   506  1033  3405               	retlw	5
   507  1034  3400               	retlw	0
   508  1035  34CA               	retlw	202
   509  1036  349A               	retlw	154
   510  1037  343B               	retlw	59
   511  1038                     __end_of_dpowers:
   512  0019                     _TXREG	set	25
   513  001A                     _RCREG	set	26
   514  0018                     _RCSTA	set	24
   515  0015                     _CCPR1L	set	21
   516  0012                     _T2CON	set	18
   517  0017                     _CCP1CON	set	23
   518  001E                     _ADRESH	set	30
   519  001F                     _ADCON0	set	31
   520  0064                     _TXIF	set	100
   521  00C4                     _CREN	set	196
   522  00C1                     _OERR	set	193
   523  0065                     _RCIF	set	101
   524  00BC                     _CCP1Y	set	188
   525  00BD                     _CCP1X	set	189
   526  00FA                     _GO_nDONE	set	250
   527  0043                     _RD3	set	67
   528  0042                     _RD2	set	66
   529  0047                     _RD7	set	71
   530  0046                     _RD6	set	70
   531  0045                     _RD5	set	69
   532  0044                     _RD4	set	68
   533  0098                     _TXSTA	set	152
   534  0099                     _SPBRG	set	153
   535  0092                     _PR2	set	146
   536  009E                     _ADRESL	set	158
   537  009F                     _ADCON1	set	159
   538  0088                     _TRISD	set	136
   539  009C                     _CMCON	set	156
   540  04C1                     _TRMT	set	1217
   541  043F                     _TRISC7	set	1087
   542  043E                     _TRISC6	set	1086
   543  043A                     _TRISC2	set	1082
   544  1038                     STR_5:
   545  1038  3425               	retlw	37	;'%'
   546  1039  346C               	retlw	108	;'l'
   547  103A  3475               	retlw	117	;'u'
   548  103B  342E               	retlw	46	;'.'
   549  103C  3425               	retlw	37	;'%'
   550  103D  3436               	retlw	54	;'6'
   551  103E  342E               	retlw	46	;'.'
   552  103F  3436               	retlw	54	;'6'
   553  1040  346C               	retlw	108	;'l'
   554  1041  3475               	retlw	117	;'u'
   555  1042  3400               	retlw	0
   556  1043                     STR_4:
   557  1043  3420               	retlw	32	;' '
   558  1044  3456               	retlw	86	;'V'
   559  1045  346F               	retlw	111	;'o'
   560  1046  3475               	retlw	117	;'u'
   561  1047  3474               	retlw	116	;'t'
   562  1048  343A               	retlw	58	;':'
   563  1049  3420               	retlw	32	;' '
   564  104A  3400               	retlw	0
   565  104B                     STR_1:
   566  104B  3456               	retlw	86	;'V'
   567  104C  3469               	retlw	105	;'i'
   568  104D  346E               	retlw	110	;'n'
   569  104E  343A               	retlw	58	;':'
   570  104F  3420               	retlw	32	;' '
   571  1050  3420               	retlw	32	;' '
   572  1051  3400               	retlw	0
   573  1052                     STR_3:
   574  1052  3456               	retlw	86	;'V'
   575  1053  3469               	retlw	105	;'i'
   576  1054  346E               	retlw	110	;'n'
   577  1055  343A               	retlw	58	;':'
   578  1056  3420               	retlw	32	;' '
   579  1057  3400               	retlw	0
   580  1044                     
   581                           	psect	cinit
   582  07F3                     start_initialization:	
   583                           ; #config settings
   584                           
   585  07F3                     __initialization:
   586                           
   587                           ; Clear objects allocated to BANK1
   588  07F3  1383               	bcf	3,7	;select IRP bank0
   589  07F4  30C5               	movlw	low __pbssBANK1
   590  07F5  0084               	movwf	4
   591  07F6  30D6               	movlw	low (__pbssBANK1+17)
   592  07F7  160A  118A  24B0  120A  118A  	fcall	clear_ram0
   593  07FC                     end_of_initialization:	
   594                           ;End of C runtime variable initialization code
   595                           
   596  07FC                     __end_of__initialization:
   597  07FC  0183               	clrf	3
   598  07FD  160A  118A  2E3F   	ljmp	_main	;jump to C main() function
   599                           
   600                           	psect	bssBANK1
   601  00C5                     __pbssBANK1:
   602  00C5                     ftoa@buf:
   603  00C5                     	ds	17
   604                           
   605                           	psect	clrtext
   606  14B0                     clear_ram0:	
   607                           ;	Called with FSR containing the base address, and
   608                           ;	W with the last address+1
   609                           
   610  14B0  0064               	clrwdt	;clear the watchdog before getting into this loop
   611  14B1                     clrloop0:
   612  14B1  0180               	clrf	0	;clear RAM location pointed to by FSR
   613  14B2  0A84               	incf	4,f	;increment pointer
   614  14B3  0604               	xorwf	4,w	;XOR with final address
   615  14B4  1903               	btfsc	3,2	;have we reached the end yet?
   616  14B5  3400               	retlw	0	;all done for this memory range, return
   617  14B6  0604               	xorwf	4,w	;XOR again to restore value
   618  14B7  2CB1               	goto	clrloop0	;do the next byte
   619                           
   620                           	psect	cstackBANK1
   621  00A0                     __pcstackBANK1:
   622  00A0                     ?_Disp_Info:
   623  00A0                     Disp_Info@vin:	
   624                           ; 1 bytes @ 0x0
   625                           
   626                           
   627                           ; 2 bytes @ 0x0
   628  00A0                     	ds	2
   629  00A2                     Disp_Info@vout:
   630                           
   631                           ; 2 bytes @ 0x2
   632  00A2                     	ds	2
   633  00A4                     Disp_Info@tensaoEntradaNovo:
   634                           
   635                           ; 10 bytes @ 0x4
   636  00A4                     	ds	10
   637  00AE                     Disp_Info@tensaoSaidaNovo:
   638                           
   639                           ; 10 bytes @ 0xE
   640  00AE                     	ds	10
   641  00B8                     Disp_Info@leituraVin:
   642                           
   643                           ; 4 bytes @ 0x18
   644  00B8                     	ds	4
   645  00BC                     Disp_Info@leituraVout:
   646                           
   647                           ; 4 bytes @ 0x1C
   648  00BC                     	ds	4
   649  00C0                     Disp_Info@tensaoEntradaConvertido:
   650                           
   651                           ; 1 bytes @ 0x20
   652  00C0                     	ds	1
   653  00C1                     Disp_Info@tensaoSaidaConvertido:
   654                           
   655                           ; 1 bytes @ 0x21
   656  00C1                     	ds	1
   657  00C2                     ??_main:
   658                           
   659                           ; 1 bytes @ 0x22
   660  00C2                     	ds	3
   661                           
   662                           	psect	cstackCOMMON
   663  0070                     __pcstackCOMMON:
   664  0070                     ?_isdigit:
   665  0070                     ?___flge:	
   666                           ; 1 bit 
   667                           
   668  0070                     ?_Inicia_Config:	
   669                           ; 1 bit 
   670                           
   671  0070                     ?_ADC_Initialize:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ??_ADC_Initialize:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ?_PWM_Initialize:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0070                     ??_PWM_Initialize:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0070                     ?_Lcd_Initialize:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0070                     ?_Lcd_Clear:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0070                     ?_strncpy:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0070                     ?_UART_Write:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0070                     ??_UART_Write:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0070                     ??_isdigit:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0070                     ?_main:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0070                     ?_Lcd_Port:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0070                     ??_Lcd_Port:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0070                     ?_Lcd_Cmd:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0070                     ?_Lcd_Write_Char:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0070                     ?_ADC_Read:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0070                     ?__Umul8_16:	
   720                           ; 2 bytes @ 0x0
   721                           
   722  0070                     ?___wmul:	
   723                           ; 2 bytes @ 0x0
   724                           
   725  0070                     ?___lldiv:	
   726                           ; 2 bytes @ 0x0
   727                           
   728  0070                     ?___flneg:	
   729                           ; 4 bytes @ 0x0
   730                           
   731  0070                     ?___xxtofl:	
   732                           ; 4 bytes @ 0x0
   733                           
   734  0070                     Lcd_Port@a:	
   735                           ; 4 bytes @ 0x0
   736                           
   737  0070                     UART_Write@data:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0070                     __Umul8_16@multiplicand:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0070                     _isdigit$704:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  0070                     strncpy@from:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  0070                     ___wmul@multiplier:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  0070                     ___lldiv@divisor:	
   753                           ; 2 bytes @ 0x0
   754                           
   755  0070                     ___flge@ff1:	
   756                           ; 4 bytes @ 0x0
   757                           
   758  0070                     ___flneg@f1:	
   759                           ; 4 bytes @ 0x0
   760                           
   761  0070                     ___xxtofl@val:	
   762                           ; 4 bytes @ 0x0
   763                           
   764                           
   765                           ; 4 bytes @ 0x0
   766  0070                     	ds	1
   767  0071                     ?_UART_Write_String:
   768  0071                     ??_Lcd_Cmd:	
   769                           ; 1 bytes @ 0x1
   770                           
   771  0071                     ??_Lcd_Write_Char:	
   772                           ; 1 bytes @ 0x1
   773                           
   774  0071                     isdigit@c:	
   775                           ; 1 bytes @ 0x1
   776                           
   777  0071                     UART_Write_String@data:	
   778                           ; 1 bytes @ 0x1
   779                           
   780  0071                     strncpy@size:	
   781                           ; 2 bytes @ 0x1
   782                           
   783                           
   784                           ; 2 bytes @ 0x1
   785  0071                     	ds	1
   786  0072                     ??_ADC_Read:
   787  0072                     ??__Umul8_16:	
   788                           ; 1 bytes @ 0x2
